PG.ID,site,level,C14mean,C14sdev,C14.COV,lab.num,material,calib.curve,calBPmedian,group,region,notes
,Mendandia,NA,7620,50,0.00656167979002625,GrN-22743,NA,intcal20,8410,Mesolithic,Ebro,
,Mendandia,NA,8500,60,0.00705882352941176,GrA-6874,NA,intcal20,9484,Mesolithic,Ebro,
,Mirador,NA,5090,40,0.00785854616895874,Beta-220912,NA,intcal20,5822,Neolithic,Ebro,
,Mirador,NA,5360,50,0.00932835820895522,Beta-181087,NA,intcal20,6116,Neolithic,Ebro,
,Mirador,NA,5470,40,0.00731261425959781,Beta-208131,NA,intcal20,6248,Neolithic,Ebro,
,Mirador,NA,5480,40,0.0072992700729927,Beta-220913,NA,intcal20,6267,Neolithic,Ebro,
,Mirador,NA,5700,70,0.012280701754386,Beta-181088,NA,intcal20,6530,Neolithic,Ebro,
,Mirador,NA,6100,50,0.00819672131147541,Beta-197384,NA,intcal20,6992,Neolithic,Ebro,
,Mirador,NA,6110,40,0.00654664484451719,Beta-220914,NA,intcal20,6980,Neolithic,Ebro,
,Mirador,NA,6120,40,0.0065359477124183,Beta-208132,NA,intcal20,6994,Neolithic,Ebro,
,Mirador,NA,6130,50,0.00815660685154976,Beta-182040,NA,intcal20,7014,Neolithic,Ebro,
,Mirador,NA,6150,40,0.00650406504065041,Beta-208133,NA,intcal20,7045,Neolithic,Ebro,
,Mirador,NA,6320,50,0.00791139240506329,Beta-208134,NA,intcal20,7213,Neolithic,Ebro,
,Mirador,NA,6380,40,0.00626959247648903,Beta-197385,NA,intcal20,7298,Neolithic,Ebro,
,Mirador,NA,7060,40,0.0056657223796034,Beta-197386,NA,intcal20,7858,Mesolithic,Ebro,
,Orcillas,NA,8610,50,0.00580720092915215,Beta-252434,NA,intcal20,9676,Mesolithic,Ebro,
,Paco Pons,NA,6010,45,0.00748752079866889,Gra-19294,NA,intcal20,6874,Neolithic,Ebro,
,Paco Pons,NA,6045,45,0.00744416873449132,Gra-19295,NA,intcal20,6918,Neolithic,Ebro,
,Padre Areso,NA,5380,100,0.0185873605947955,GrN-14599,NA,intcal20,6122,Neolithic,Ebro,
,Padre Areso,NA,5400,100,0.0185185185185185,GrN-14599,NA,intcal20,6161,Neolithic,Ebro,
,Parco,NA,5970,60,0.0100502512562814,CSIC403,NA,intcal20,6848,Neolithic,Ebro,
,Parco,NA,6120,90,0.0147058823529412,GrN-20058,NA,intcal20,7010,Neolithic,Ebro,
,Parco,NA,6170,70,0.0113452188006483,CSIC-281,NA,intcal20,7037,Neolithic,Ebro,
,Paternanbidea,NA,5960,40,0.00671140939597315,GrA-13675,NA,intcal20,6808,Neolithic,Ebro,
,Paternanbidea,NA,6090,40,0.00656814449917898,GrA-13673,NA,intcal20,6960,Neolithic,Ebro,
,Peña 14,NA,7660,90,0.0117493472584856,GrN-25094,NA,intcal20,8563,Mesolithic,Ebro,
,Peña 14,NA,8000,90,0.01125,GrN-25998,NA,intcal20,8880,Mesolithic,Ebro,
,Peña de Marañón,d,7890,120,0.0152091254752852,BM-2363,NA,intcal20,8818,Mesolithic,Ebro,
1419,Peña Larga,IV,5830,110,0.0188679245283019,I-14909,bone,intcal20,,Neolithic,Ebro,
1420,Peña Larga,IV,6150,230,0.0373983739837398,I-15150,bone,intcal20,,Neolithic,Ebro,
1422,Peña Larga,IV,5010,40,0.00798403193612774,PL*1,n.d,intcal20,,Neolithic,Ebro,
1423,Peña Larga,IV,4890,50,0.0102249488752556,Beta-242781,bone,intcal20,,Neolithic,Ebro,
,Peña Larga,IV,5720,49,0.00856643356643357,Beta-242782,bone,intcal20,6520,Neolithic,Ebro,
,Peña Larga,IV,6720,40,0.00595238095238095,Beta-242783,bone,intcal20,7564,Mesolithic,Ebro,
,Plano dPulido,NA,5040,40,0.00793650793650794,Beta-258559,NA,intcal20,5766,Neolithic,Ebro,
,Pontet,NA,5644,42,0.00744153082919915,D-AMS 020207,NA,intcal20,6464,Neolithic,Ebro,
,Pontet,NA,6369,41,0.00643743130789763,D-AMS 020209,NA,intcal20,7296,Neolithic,Ebro,
,Pontet,NA,6370,70,0.010989010989011,GrN-14241,NA,intcal20,7250,Neolithic,Ebro,
,Pontet,NA,6963,32,0.00459572023553066,D-AMS 020208,NA,intcal20,7805,Mesolithic,Ebro,
,Pontet,NA,7340,70,0.00953678474114441,GrN-16313,NA,intcal20,8167,Mesolithic,Ebro,
,Pontet,NA,7341,32,0.00435907914453072,D-AMS 020210,NA,intcal20,8169,Mesolithic,Ebro,
,Pontet,NA,7941,65,0.00818536708223146,D-AMS 020211,NA,intcal20,8792,Mesolithic,Ebro,
,Portalón,NA,5230,40,0.00764818355640535,Beta-184842,NA,intcal20,6026,Neolithic,Ebro,
,Portalón,NA,6100,50,0.00819672131147541,Beta-222339,NA,intcal20,6992,Neolithic,Ebro,
,Portalón,NA,6270,40,0.00637958532695375,Beta-222340,NA,intcal20,7164,Neolithic,Ebro,
,Prado,NA,5640,40,0.00709219858156028,Beta-312351,NA,intcal20,6462,Neolithic,Ebro,
,Prado,NA,5880,30,0.00510204081632653,Beta-366569,NA,intcal20,6694,Neolithic,Ebro,
,Prado,NA,6050,40,0.00661157024793388,Beta-312352,NA,intcal20,6945,Neolithic,Ebro,
,Rambla Legunova,NA,5175,40,0.00772946859903382,GrA-52086,NA,intcal20,5952,Neolithic,Ebro,
,Rambla Legunova,NA,5440,35,0.00643382352941176,GrA-51860,NA,intcal20,6208,Neolithic,Ebro,
,Rambla Legunova,NA,5670,60,0.0105820105820106,GrA-52691,NA,intcal20,6499,Neolithic,Ebro,
,Rambla Legunova,NA,6295,40,0.00635424940428912,GrA-51971,NA,intcal20,7210,Neolithic,Ebro,
,Rambla Legunova,NA,7225,40,0.0055363321799308,GrA-64001,NA,intcal20,8058,Mesolithic,Ebro,
,Rambla Legunova,NA,7235,45,0.00621976503109883,GrA-47886,NA,intcal20,8058,Mesolithic,Ebro,
,Rambla Legunova,NA,7260,45,0.00619834710743802,GrA-61768,NA,intcal20,8088,Mesolithic,Ebro,
,Rambla Legunova,NA,8200,50,0.00609756097560976,GrA-24292,NA,intcal20,9212,Mesolithic,Ebro,
,Rambla Legunova,NA,8250,60,0.00727272727272727,GrA-22086,NA,intcal20,9241,Mesolithic,Ebro,
,Revilla,NA,5642,96,0.0170152428216944,KIA-13943,NA,intcal20,6426,Neolithic,Ebro,
,Revilla,NA,6120,60,0.00980392156862745,UtC-13348,NA,intcal20,6999,Neolithic,Ebro,
,Revilla,NA,6156,33,0.00536062378167641,KIA-21353,NA,intcal20,7066,Neolithic,Ebro,
,Revilla,NA,6158,31,0.00503410198116272,KIA-21349,NA,intcal20,7058,Neolithic,Ebro,
,Revilla,NA,6177,31,0.00501861745183746,KIA-21354,NA,intcal20,7090,Neolithic,Ebro,
,Revilla,NA,6202,31,0.00499838761689778,KIA-21346,NA,intcal20,7102,Neolithic,Ebro,
,Revilla,NA,6210,60,0.00966183574879227,UtC-13350,NA,intcal20,7092,Neolithic,Ebro,
,Revilla,NA,6230,30,0.00481540930979133,KIA-21355,NA,intcal20,7123,Neolithic,Ebro,
,Revilla,NA,6240,50,0.00801282051282051,UtC-13294,NA,intcal20,7128,Neolithic,Ebro,
,Revilla,NA,6245,34,0.00544435548438751,KIA-21359,NA,intcal20,7138,Neolithic,Ebro,
,Revilla,NA,6250,50,0.008,UtC-13295,NA,intcal20,7166,Neolithic,Ebro,
,Revilla,NA,6250,50,0.008,UtC-13296,NA,intcal20,7166,Neolithic,Ebro,
,Revilla,NA,6271,31,0.0049433902088981,KIA-21357,NA,intcal20,7169,Neolithic,Ebro,
,Revilla,NA,6289,31,0.00492924153283511,KIA-21351,NA,intcal20,7187,Neolithic,Ebro,
,Revilla,NA,6313,48,0.00760335814984952,UtC-13347,NA,intcal20,7212,Neolithic,Ebro,
,Revilla,NA,6355,30,0.00472069236821401,KIA-21356,NA,intcal20,7294,Neolithic,Ebro,
,Revilla,NA,6365,36,0.00565593087195601,KIA-21358,NA,intcal20,7296,Neolithic,Ebro,
,Revilla,NA,6385,35,0.00548159749412686,KIA-13932,NA,intcal20,7300,Neolithic,Ebro,
,Revilla,NA,6405,36,0.00562060889929742,KIA-13937,NA,intcal20,7314,Neolithic,Ebro,
,Revilla,NA,6415,36,0.00561184723304754,KIA-13942,NA,intcal20,7338,Neolithic,Ebro,
,Revilla,NA,6446,39,0.00605026372944462,KIA-13945,NA,intcal20,7367,Neolithic,Ebro,
,Revilla,NA,6449,37,0.00573732361606451,KIA-13948,NA,intcal20,7367,Neolithic,Ebro,
,Revilla,NA,6468,40,0.00618429189857761,KIA-13933,NA,intcal20,7386,Neolithic,Ebro,
,Revilla,NA,6499,42,0.00646253269733805,KIA-13938,NA,intcal20,7415,Neolithic,Ebro,
,Revilla,NA,6568,37,0.00563337393422655,KIA-13940,NA,intcal20,7460,Mesolithic,Ebro,
,Revilla,NA,6691,48,0.00717381557315797,KIA-13946,NA,intcal20,7557,Mesolithic,Ebro,
,Revilla,NA,6755,57,0.00843819393042191,KIA-13939,NA,intcal20,7620,Mesolithic,Ebro,
,Revilla,NA,6772,47,0.00694034258712345,KIA-13934,NA,intcal20,7634,Mesolithic,Ebro,
,Revilla,NA,6809,37,0.00543398443236892,KIA-13947,NA,intcal20,7678,Mesolithic,Ebro,
,Revilla,NA,6983,45,0.00644422168122583,KIA-13935,NA,intcal20,7816,Mesolithic,Ebro,
,Revilla,NA,7014,37,0.00527516395779869,KIA-13944,NA,intcal20,7826,Mesolithic,Ebro,
,Revilla,NA,7165,37,0.00516399162595953,KIA-13941,NA,intcal20,8006,Mesolithic,Ebro,
,Riols,NA,6040,100,0.0165562913907285,GrN-13976,NA,intcal20,6894,Neolithic,Ebro,
,Samitiel,NA,5130,20,0.00389863547758285,GrN-26150,NA,intcal20,5864,Neolithic,Ebro,
,San Cristóbal,NA,5100,30,0.00588235294117647,Beta-307800,NA,intcal20,5836,Neolithic,Ebro,
,San Cristóbal,NA,5320,30,0.0056390977443609,Beta-337632,NA,intcal20,6104,Neolithic,Ebro,
,San Cristóbal,NA,5410,30,0.0055452865064695,Beta-373276,NA,intcal20,6160,Neolithic,Ebro,
,San Cristóbal,NA,5460,30,0.00549450549450549,Beta-373277,NA,intcal20,6272,Neolithic,Ebro,
,San Cristóbal,NA,5490,30,0.00546448087431694,Beta-373275,NA,intcal20,6296,Neolithic,Ebro,
,San Cristóbal,NA,5500,30,0.00545454545454546,Beta-373631,NA,intcal20,6298,Neolithic,Ebro,
,Socuevas,NA,7590,45,0.00592885375494071,GrA-46015,NA,intcal20,8374,Mesolithic,Ebro,
,Torrazas,NA,5570,60,0.0107719928186715,GrN-18320,NA,intcal20,6408,Neolithic,Ebro,
,Trocs,NA,5005,27,0.0053946053946054,Mams-14856,NA,intcal20,5755,Neolithic,Ebro,
,Trocs,NA,5008,27,0.00539137380191693,Mams-16160,NA,intcal20,5756,Neolithic,Ebro,
,Trocs,NA,5035,23,0.00456802383316783,Mams-16165,NA,intcal20,5782,Neolithic,Ebro,
,Trocs,NA,5580,40,0.00716845878136201,Beta-319513,NA,intcal20,6380,Neolithic,Ebro,
,Trocs,NA,5590,40,0.00715563506261181,Beta-316511,NA,intcal20,6391,Neolithic,Ebro,
,Trocs,NA,6050,40,0.00661157024793388,Beta-316514,NA,intcal20,6945,Neolithic,Ebro,
,Trocs,NA,6060,40,0.0066006600660066,Beta-295782,NA,intcal20,6948,Neolithic,Ebro,
,Trocs,NA,6070,40,0.00658978583196046,Beta-284150,NA,intcal20,6952,Neolithic,Ebro,
,Trocs,NA,6080,40,0.00657894736842105,Beta-326512,NA,intcal20,6954,Neolithic,Ebro,
,Trocs,NA,6217,25,0.00402123210551713,Mams-16161,NA,intcal20,7121,Neolithic,Ebro,
,Trocs,NA,6218,24,0.00385976198134448,Mams-16162,NA,intcal20,7124,Neolithic,Ebro,
,Trocs,NA,6234,28,0.00449149823548284,Mams-16166,NA,intcal20,7130,Neolithic,Ebro,
,Trocs,NA,6249,25,0.00400064010241639,Mams-16164,NA,intcal20,7144,Neolithic,Ebro,
,Trocs,NA,6249,20,0.00320051208193311,Mams-16168,NA,intcal20,7158,Neolithic,Ebro,
,Trocs,NA,6280,25,0.00398089171974522,Mams-16159,NA,intcal20,7224,Neolithic,Ebro,
,Trocs,NA,6285,25,0.00397772474144789,Mams-16163,NA,intcal20,7234,Neolithic,Ebro,
,Valcervera,NA,6815,45,0.0066030814380044,GrA-27876,NA,intcal20,7684,Mesolithic,Ebro,
,Valcervera,NA,6995,40,0.00571837026447462,GrA-45783,NA,intcal20,7820,Mesolithic,Ebro,
,Valcervera,NA,7035,45,0.00639658848614072,GrA-45763,NA,intcal20,7845,Mesolithic,Ebro,
,Valmayor XI,NA,6090,30,0.00492610837438424,Beta-341167,NA,intcal20,6976,Neolithic,Ebro,
,Valmayor XI,NA,6570,30,0.0045662100456621,Beta-341168,NA,intcal20,7495,Mesolithic,Ebro,
,Zatoya,Ib,8150,170,0.0208588957055215,Ly-1398,bone,intcal20,9030,Mesolithic,Ebro,
,Zatoya,Ib,8250,550,0.0666666666666667,Ly-1457,bone,intcal20,9394,Mesolithic,Ebro,
,A Braña-Arintero (Léon),burial,6980,50,0.00716332378223496,Beta-226472,charcoal,intcal20,,Mesolithic,Galicia,2 burials with grave goods
1,A Gándara,EC 1,5356,49,0.00914861837191934,CSI-C-1263,charcoal,intcal20,,Neolithic,Galicia,
2,A Gándara,EC 2,5412,42,0.00776053215077605,CSI-C-1264,charcoal,intcal20,,Neolithic,Galicia,
73,Alto de Barreira,NA,6030,30,0.00497512437810945,CSI-C-1039,charcoal,intcal20,,Neolithic,Galicia,
76,Anta de Serramo,NA,6050,110,0.0181818181818182,Cams88195,pigment,intcal20,,Neolithic,Galicia,
274,Campurras,Base cabaña,5140,80,0.0155642023346304,Beta-220080,charcoal,intcal20,,Neolithic,Galicia,
275,Campurras,Base cabaña,4890,100,0.0204498977505112,Beta-220081,charcoal,intcal20,,Neolithic,Galicia,
276,Campurras,Paleosuelo,5160,60,0.0116279069767442,Beta-220082,seed,intcal20,,Neolithic,Galicia,
,Chan do Lindeiro,burial ?,7995,70,0.00875547217010632,Ua-13398,charcoal,intcal20,,Mesolithic,Galicia,"burial (?), charcoal sample from rock fall"
,Chan do Lindeiro,burial ?,8236,51,0.00619232637202525,Ua-38115,charcoal,intcal20,,Mesolithic,Galicia,"burial (?), charcoal sample from rock fall"
834,Devesa do Rei,Horizonte B,5190,55,0.010597302504817,UA-20011,charcoal,intcal20,,Neolithic,Galicia,
,Fiales,NA,6590,70,0.0106221547799697,NA,charcoal,intcal20,,Mesolithic,Galicia,possibly Neolithic?
1343,Monte dos Remedios,Estructura de combustión,5385,50,0.00928505106778087,UA-33141,charcoal,intcal20,,Neolithic,Galicia,
1344,Monte dos Remedios,Estructura de combustión,5285,50,0.00946073793755913,UA-33142,charcoal,intcal20,,Neolithic,Galicia,
1345,Monte dos Remedios,Silo con molinos,5780,40,0.0069204152249135,UA-32670,organic material,intcal20,,Neolithic,Galicia,
1346,Monte dos Remedios,Zanja perimetral,5000,40,0.008,UA-32666,organic material,intcal20,,Neolithic,Galicia,
1347,Monte dos Remedios,Zanja perimetral,5015,40,0.00797607178464606,UA-32667,organic material,intcal20,,Neolithic,Galicia,
1348,Monte dos Remedios,Zanja perimetral,4725,40,0.00846560846560847,UA-32669,charcoal,intcal20,,Neolithic,Galicia,
,O Rei Cintolo,camerín,7735,60,0.00775694893341952,Lyon-2731 (OxA),charcoal,intcal20,,Mesolithic,Galicia,mostly aceramic Neolithic
1357,O Reiro,NA,6590,70,0.0106221547799697,CSI-C-508,charcoal,intcal20,,Mesolithic,Galicia,
,O Reiro,NA,7554,89,0.0117818374371194,CSIC-508,NA,intcal20,,Mesolithic,Galicia,aceramic open coastal site
1468,Porto dos Valos,NA,5572,32,0.00574300071787509,CSI-C-1112,bone,intcal20,,Neolithic,Galicia,
,Valdavara 1/2,C,8890,60,0.00674915635545557,Beta-259199,charcoal,intcal20,,Mesolithic,Galicia,
,Valdavara 1/2,C,8920,50,0.00560538116591928,Beta-257850,charcoal,intcal20,,Mesolithic,Galicia,
,Xestido III,hearth,7310,160,0.0218878248974008,GrN-16839,charcoal,intcal20,,Mesolithic,Galicia,
82,Arenaza,I-C1,4965,195,0.0392749244712991,I-8630,charcoal,intcal20,,Neolithic,País Vasco,
83,Arenaza,I-C2,5755,65,0.0112945264986968,OxA-7156,bone,intcal20,,Neolithic,País Vasco,
84,Arenaza,I-C2,6040,75,0.0124172185430464,OxA-7157,bone,intcal20,,Neolithic,País Vasco,
1863,Arenaza,NA,9600,180,0.01875,CSI-C-173,n.d,intcal20,,Mesolithic,País Vasco,
777,Cueva de Santimamiñe,17G  / S2 (nivel III),5450,50,0.0091743119266055,Beta-240898,charcoal,intcal20,,Neolithic,País Vasco,
778,Cueva de Santimamiñe,17G  / S6 (nivel III),5010,40,0.00798403193612774,Beta-240897,charcoal,intcal20,,Neolithic,País Vasco,
779,Cueva de Santimamiñe,IV,7580,50,0.00659630606860158,Beta-240899,charcoal,intcal20,,Mesolithic,País Vasco,
847,Ekain,II,4960,60,0.0120967741935484,UA-36855,human bone,intcal20,,Neolithic,País Vasco,
848,Ekain,Nivel 2,6897,35,0.00507467014644048,UA-38966,n.d,intcal20,,Neolithic,País Vasco,
1819,Ekain,Nivel II,9540,210,0.0220125786163522,I-i1666,n.d,intcal20,,Mesolithic,País Vasco,
1820,Ekain,Nivel Ivbs,9460,185,0.0195560253699789,I-9239,n.d,intcal20,,Mesolithic,País Vasco,
1007,Herriko Barra,B,5810,170,0.0292598967297762,HB*1,organic material,intcal20,,Neolithic,País Vasco,
1004,Herriko Barra,C,6010,90,0.0149750415973378,UA-4820,bone,intcal20,,Mesolithic,País Vasco,
1005,Herriko Barra,C,5710,110,0.0192644483362522,HB*2,charcoal,intcal20,,Mesolithic,País Vasco,
1010,Herriko Barra,C,5960,95,0.0159395973154362,UA-4821,bone,intcal20,,Mesolithic,País Vasco,
1008,Herriko Barra,D,5730,110,0.0191972076788831,I-15350,charcoal,intcal20,,Mesolithic,País Vasco,
1009,Herriko Barra,D,5800,110,0.0189655172413793,I-15351,organic material,intcal20,,Mesolithic,País Vasco,
1006,Herriko Barra,Nivel esteril,4920,100,0.0203252032520325,I-15249,charcoal,intcal20,,Neolithic,País Vasco,
,Jaizkib3,D inferior,8300,50,0.00602409638554217,GrA-23733,human bone,intcal20,9258,Mesolithic,País Vasco,
1027,Jaizkib3,D superior,7770,50,0.00643500643500644,GrA-25774,charcoal,intcal20,,Mesolithic,País Vasco,
,Jaizkib3,F,7780,130,0.0167095115681234,GrN-28008,shell,marine20,8266,Mesolithic,País Vasco,
,Jaizkib3,F,8190,100,0.0122100122100122,GrN-27984,charcoal,intcal20,9066,Mesolithic,País Vasco,
1734,Jaizkib3,G superior,8470,50,0.00590318772136954,GrN-25776,charcoal,intcal20,,Mesolithic,País Vasco,
1733,Jaizkib4,G,8470,100,0.0118063754427391,GrN-28387,charcoal,intcal20,,Mesolithic,País Vasco,
1039,Kobaederra,II,5460,60,0.010989010989011,Beta-126686,charcoal,intcal20,,Neolithic,País Vasco,
1040,Kobaederra,II,4965,70,0.014098690835851,K*1,charcoal,intcal20,,Neolithic,País Vasco,
1036,Kobaederra,III,5820,240,0.0412371134020619,UBAR-471,charcoal,intcal20,,Neolithic,País Vasco,
1037,Kobaederra,IV,5375,90,0.0167441860465116,AA-29110,seed,intcal20,,Neolithic,País Vasco,
1038,Kobaederra,IV,5630,100,0.0177619893428064,UBAR-470,charcoal,intcal20,,Neolithic,País Vasco,
,Kobeaga II,Amek-h,7790,70,0.00898587933247754,UA-4286,bone,intcal20,8686,Mesolithic,País Vasco,
1041,Kobeaga II,NA,6945,65,0.00935925125989921,UA-4286,bone,intcal20,,Mesolithic,País Vasco,
,Linatzeta,child burial,7315,35,0.00478468899521531,KIA-33193,human bone,intcal20,8154,Mesolithic,País Vasco,
,Linatzeta,child burial,8110,50,0.0061652281134402,KIA-33193,human bone,intcal20,9007,Mesolithic,País Vasco,
,Linatzeta,hearth 1,6110,30,0.00490998363338789,KIA-30181,charcoal,intcal20,6996,Mesolithic,País Vasco,
691,Linatzeta,hearth 2,6810,30,0.00440528634361234,KIA-34976,charcoal,intcal20,,Mesolithic,País Vasco,
,Linatzeta,hearth 4D/5D,7650,30,0.00392156862745098,KIA-34976,charcoal,intcal20,8461,Mesolithic,País Vasco,
1267,Lumentxa,Lecho 10. Niv. II-III,5095,75,0.014720314033366,UA-12663,charcoal,intcal20,,Neolithic,País Vasco,
1268,Lumentxa,Lecho 9. Niv. II-III,5180,70,0.0135135135135135,UA-12662,charcoal,intcal20,,Neolithic,País Vasco,
1266,Lumentxa,NA,6122,38,0.00620712185560274,OxA-18236,human bone,intcal20,,Neolithic,País Vasco,
1276,Marizulo,Enterramiento,5315,100,0.0188146754468485,UA-4818,human bone,intcal20,,Neolithic,País Vasco,
1277,Marizulo,Enterramiento,5285,65,0.0122989593188269,GrN-5992,bone,intcal20,,Neolithic,País Vasco,
,Marizulo,I-base,6425,85,0.0132295719844358,UA-10272,NA,intcal20,7286,Mesolithic,País Vasco,
1278,Marizulo,II superior,6035,100,0.0165700082850041,UA-4819,bone,intcal20,,Mesolithic,País Vasco,
1280,Marizulo,Nivel I,5235,75,0.0143266475644699,UA-10375,bone,intcal20,,Neolithic,País Vasco,
,Pareko Landa,I-smk,6650,130,0.0195488721804511,GrN-22429,charcoal,intcal20,7554,Mesolithic,País Vasco,
,Pareko Landa,I-smk,7510,100,0.0133155792276964,GrN-24782,charcoal,intcal20,8300,Mesolithic,País Vasco,
1429,Pico Ramos,IV,6850,75,0.0109489051094891,Beta-191083,bone,intcal20,,Mesolithic,País Vasco,
1431,Pico Ramos,IV,4790,110,0.022964509394572,I-16798,bone,intcal20,,Neolithic,País Vasco,
1432,Pico Ramos,IV,5370,40,0.0074487895716946,Beta-181689,seed,intcal20,,Neolithic,País Vasco,
1433,Pico Ramos,IV,6040,90,0.0149006622516556,Beta-193569,shell,marine20,,Mesolithic,País Vasco,
,Pico Ramos,IV,5860,65,0.0110921501706485,UA-3051,bone,intcal20,6680,Mesolithic,País Vasco,
,Pico Ramos,IV,6040,90,0.0149006622516556,NA,NA,intcal20,6884,Mesolithic,País Vasco,
,Pico Ramos,IV,6840,75,0.0109649122807018,NA,NA,intcal20,7700,Mesolithic,País Vasco,
,Urratxa,nivel fertíl,6940,75,0.010806916426513,UA-11434,bone,intcal20,7790,Mesolithic,País Vasco,
,Urratxa,nivel fertíl,6955,80,0.0115025161754134,UA-11435,bone,intcal20,7796,Mesolithic,País Vasco,
